Node ID,Node Title,Node Type,Response ID,Response,Outcome ID,Outcome,,Wait,Hover Text
1,Asylum,Terminus,,,,,,,You have asylum and are authorized to work. You may apply for legal permanent residency in one year.
2,Granted relief,Terminus,,,,,,,
3,Issued order of removal,Terminus,,,,,,,
4,Inside the US without authorization,Terminus,,,,,,,
5,Title 42 to a country other than Mexico,Terminus,,,,,,,
6,Title 42 back to Mexico,Terminus,,,,,,,"People often make one of several choices: they might give up the attempt, go back to their home country, go to a port of entry, or try to cross again."
7,Apply for asylum affirmatively with USCIS,Terminus,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1,You approach the border. How do you enter?,Question,21,Go to a port of entry,,,,,
1,You approach the border. How do you enter?,Question,22,Cross the border between ports of entry,,,,,
21,Go to a port of entry,Response,31,Do you have a visa to enter the US?,,,,,
,,,,,,,,,
31,Do you have a visa to enter the US?,Question,,,,,,,
31,Do you have a visa to enter the US?,Question,31N,No,,,,,
,,,,,,,,,
31Y,Yes,Response,41,Apply for asylum affirmatively with USCIS,,,,,
31N,No,Response,42,Are you a vulnerable person in contact with an NGO or lawyer who can help you file a request for a Title 42 exemption?,,,,,
,,,,,,,,,
41,Apply for asylum affirmatively with USCIS,Terminus,,,,,,,
,,,,,,,,,
42,Are you a vulnerable person in contact with an NGO or lawyer who can help you file a request for a Title 42 exemption?,Question,42Y,Yes,,,,,
42,Are you a vulnerable person in contact with an NGO or lawyer who can help you file a request for a Title 42 exemption?,Question,42N,No,,,,,
,,,,,,,,,
42Y,Yes,Response,11,Processed at port of entry by CBP OFO,,,,,
42N,No,Response,??,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
22,Cross the border between ports of entry,Response,25,Were you taken into custody?,,,,,
,,,,,,,,,
10,Are you a vulnerable person in contact with an NGO or lawyer who can help you file a request for a Title 42 exemption?,,,,,,,,
10,Are you a vulnerable person in contact with an NGO or lawyer who can help you file a request for a Title 42 exemption?,,,,,,,,
11,Processed at port of entry by CBP OFO,Comment,,,12,Are you put on parole + ATD or issued a Notice to Appear?,,,
12,Are you put on parole + ATD or issued a Notice to Appear?,Question,,Yes,13,Non-detained Immigration Court process,,,
12,Are you put on parole + ATD or issued a Notice to Appear?,Question,,No,18,Title 8 ICE detention,,,
13,Non-detained Immigration Court process,Comment,,,14,Did/Can you apply for asylum or other form of relief?,,,
14,Did/Can you apply for asylum or other form of relief?,Question,,Yes,15,Did you win asylum or another form of relief?,,,
14,Did/Can you apply for asylum or other form of relief?,Question,,No,3,Issued order of removal,,,
15,Did you win asylum or another form of relief?,Question,,Yes,2,Granted relief,,,
15,Did you win asylum or another form of relief?,Question,,No,16,Can you appeal?,,,
16,Can you appeal?,Question,,Yes,17,Did you win your appeal?,,,
16,Can you appeal?,Question,,No,3,Issued order of removal,,,
17,Did you win your appeal?,Question,,Yes,2,Granted relief,,,
17,Did you win your appeal?,Question,,No,3,Issued order of removal,,,
18,Title 8 ICE detention,Comment,,,19,Did/Can you request asylum or express fear of persecution?,,,
19,Did/Can you request asylum or express fear of persecution?,Question,,Yes,20,Did you pass the credible or reasonable fear interview?,,,
19,Did/Can you request asylum or express fear of persecution?,Question,,No,3,Issued order of removal,,,
20,Did you pass the credible or reasonable fear interview?,Question,,Yes,22,Did DHS choose to release you on parole?,,,
20,Did you pass the credible or reasonable fear interview?,Question,,No,21,Did you pass IJ review?,,,
21,Did you pass IJ review?,Question,,Yes,22,Did DHS choose to release you on parole?,,,
21,Did you pass IJ review?,Question,,No,3,Issued order of removal,,,
